array (
  0 => 'kittys-calculations-on-a-tree',
  1 => 'square-ten-tree',
  2 => 'array-and-simple-queries',
  3 => 'merging-communities',
  4 => 'qheap1',
  5 => 'maximum-element',
  6 => 'queue-using-two-stacks',
  7 => 'kundu-and-tree',
  8 => 'simple-text-editor',
  9 => 'no-prefix-set',
  10 => 'how-well-do-you-know-trees',
  11 => 'are-you-an-expert-on-data-structures',
  12 => 'are-you-an-expert-on-data-structures-1',
  13 => 'cube-summation',
  14 => 'fibonacci-numbers-tree',
  15 => 'heavy-light-2-white-falcon',
  16 => 'library-query',
  17 => 'recalling-early-days-gp-with-trees',
  18 => 'arithmetic-progressions',
  19 => 'white-falcon-and-tree',
  20 => 'subtrees-and-paths',
  21 => 'jagia-playing-with-numbers',
  22 => 'dynamic-summation',
  23 => 'weird-queries',
  24 => 'rooted-tree',
  25 => 'helix',
)
